169,260_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
170,261_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
171,262_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
172,263_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
173,264_chanpoly,53372.0598924,11668.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
174,265_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
175,266_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
176,267_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
177,268_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
178,269_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
179,26_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
180,270_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
181,271_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
182,272_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
183,273_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
184,274_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
185,275_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
186,276_chanpoly,1467054.28729,318680.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
187,277_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
188,278_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
189,279_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
190,27_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
191,280_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
192,281_282_295_296_297_301_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
193,283_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
194,284_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
195,285_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
196,286_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
197,287_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
198,288_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
199,289_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
200,28_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
201,290-294_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
202,295_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
203,299_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
204,29_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
205,2_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
206,300_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
207,307_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
208,308_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
209,309_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
210,30_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
211,310_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
212,311_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
213,312_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
214,313_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
215,314_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
216,315_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
217,316_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
218,317_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
219,318_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
220,319_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
221,31_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
222,320_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
223,321_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
224,322_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
225,323_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
226,324_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
227,325_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
228,326_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
229,327_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
230,328_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
231,329_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
232,32_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
233,330_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
234,331_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
235,332_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
236,333_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
237,334_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
238,335_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
239,336_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
240,337_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
241,338_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
242,339_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
243,33_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
244,340_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
245,341_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
246,342_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
247,343_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
248,344_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
249,345_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
250,346_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
251,347_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
252,348_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
253,349_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
254,34_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
255,350_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
256,351_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
257,352_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
258,353_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
259,354_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
260,355_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
261,356_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
262,357_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
263,358_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
264,359_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
265,35_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
266,360_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
267,361_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
268,362_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
269,363_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
270,364_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
271,365_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
272,366_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
273,367_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
274,368_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
275,369_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
276,36_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
277,370_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
278,371_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
279,372_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
280,373_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
281,374_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
282,375_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
283,376_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
284,377_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
285,378_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
286,379_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
287,37_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
288,380_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
289,381_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
290,382_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
291,383_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
292,384_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
293,385_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
294,386_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
295,387_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
296,388_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
297,389_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
298,38_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
299,390_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
300,391_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
301,392_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
302,393_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
303,394_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
304,395_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
305,396_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
306,397_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
307,398_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
308,399_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
309,39_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
310,3_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
311,400_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
312,401_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
313,402_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
314,403_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
315,404_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
316,405_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
317,406_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
318,407_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
319,408_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
320,409_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
321,40_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
322,410_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
323,411_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
324,412_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
325,413_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
326,414_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
327,415_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
328,416_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
329,417_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
330,418_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
331,419_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
332,41_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
333,420_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
334,421_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
335,422_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
336,423_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
337,424_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
338,426_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
339,427_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
340,428_chanpoly,-999999,-999999,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_ccfb_south_delta_san_joaquin_rvr_2m_20180612
